,id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,sentiment
36,1497587073364029443,1497587073364029443,2022-02-26 14:59:16 GMT Standard Time,2022-02-26,14:59:16,0,1485936452785655816,algocryptom,Crypto Momentum,,en,[],[],[],0,0,0,"['kucoin', 'crypto', 'algo', 'aave']","['aave', 'usdt']",https://twitter.com/AlgocryptoM/status/1497587073364029443,FALSE,,0,,,,,,,,[],,,,,🔥 New Algo detection: AAVE/USDT 🔥  🕛 02-26-2022 14:59:16 🚀 $AAVE 📈 Current Price: 138.309 $USDT ⏩ Exchange: #Kucoin  No Investment Advice. Follow us on Twitter. #Crypto #Algo #AAVE,0
37,1497579708330004486,1497579708330004486,2022-02-26 14:30:00 GMT Standard Time,2022-02-26,14:30:00,0,1489533395067494407,versemeta888,versemeta,,en,[],['https://ftx.com/referrals#a=85398162'],[],0,0,0,"['ksm', 'theta', 'aave', 'atom', 'btt', 'crypto']",[],https://twitter.com/versemeta888/status/1497579708330004486,FALSE,,0,,,,,,,,[],,,,,⬇️ Top losers of the last hour (Out of Top 100) 📉  🔴 #KSM $127.2940 📉 -1.48085727%  🔴 #THETA $2.8364 📉 -0.8517393%  🔴 #AAVE $137.5602 📉 -0.76593683%  🔴 #ATOM $28.9550 📉 -0.75425192%  🔴 #BTT $0.0000 📉 -0.680258%  Trade #crypto on FTX  https://t.co/mYiDBXeBmw,0
39,1497576148133371909,1497576148133371909,2022-02-26 14:15:51 GMT Standard Time,2022-02-26,14:15:51,0,1482741482725457923,meanlngfulqu,Meaningful Quotes 💚,,en,[],['https://aax.com/invite/sign-up?inviteCode=Mkn0Nu9QgLm2'],[],4,1,1,"['crypto', 'bitcoin', 'btc', 'binance', 'exchange', 'solana', 'avax', 'aave', 'ethereum']","['shib', 'floki', 'doge', 'elon', 'btc', 'eth', 'etc', 'ufo', 'defi']",https://twitter.com/MeanlngfulQu/status/1497576148133371909,FALSE,,0,,,,,,,,[],,,,,"AAX gives you a 50 USDT reward,Come and get it: (seriously not a clickbait)  https://t.co/jFoGLdq0yb  #crypto #bitcoin #btc #binance #exchange #solana #avax #aave #ethereum $shib $floki $doge $elon $btc $eth $etc $ufo $defi",0
41,1497572557570125825,1497572557570125825,2022-02-26 14:01:35 GMT Standard Time,2022-02-26,14:01:35,0,1009357757219266560,mbrae3,MBrae,,in,[],[],[],0,0,1,"['defi', 'link', 'uni', 'aave', 'snx', 'comp', 'sushi', 'yfi', 'defi', 'analysis']",[],https://twitter.com/MBrae3/status/1497572557570125825,FALSE,,0,,,,,,,,[],,,,,#DeFi changes 1 hr📈  #LINK 0.0 %; RSI 14: 59.24 #UNI 0.55 %; RSI 14: 51.68 #AAVE 0.3 %; RSI 14: 51.33 #SNX 0.51 %; RSI 14: 46.95 #COMP 0.56 %; RSI 14: 54.86 #SUSHI 0.92 %; RSI 14: 52.58 #YFI 0.09 %; RSI 14: 61.39 #defi #analysis,0
42,1497557468297281545,1497557468297281545,2022-02-26 13:01:38 GMT Standard Time,2022-02-26,13:01:38,0,1009357757219266560,mbrae3,MBrae,,in,[],[],[],0,0,0,"['defi', 'link', 'uni', 'aave', 'snx', 'comp', 'sushi', 'yfi', 'defi', 'analysis']",[],https://twitter.com/MBrae3/status/1497557468297281545,FALSE,,0,,,,,,,,[],,,,,#DeFi changes 1 hr📈  #LINK 0.21 %; RSI 14: 59.49 #UNI 0.11 %; RSI 14: 50.77 #AAVE 0.27 %; RSI 14: 52.1 #SNX 0.0 %; RSI 14: 44.42 #COMP -0.12 %; RSI 14: 53.49 #SUSHI 0.62 %; RSI 14: 50.16 #YFI 0.13 %; RSI 14: 61.02 #defi #analysis,0
43,1497557158363561985,1497557158363561985,2022-02-26 13:00:24 GMT Standard Time,2022-02-26,13:00:24,0,19102887,agrawal_raj,Raj Agrawal,,en,[],['https://twitter.com/Agrawal_Raj/status/1396011994025664513'],[],1,0,0,"['crypto', 'waves', 'bittorrent', 'tron', 'frax', 'aave', 'harmony', 'wrapped']",[],https://twitter.com/Agrawal_Raj/status/1497557158363561985,FALSE,https://twitter.com/Agrawal_Raj/status/1396011994025664513,0,,,,,,,,[],,,,,#Crypto: Volume movers  #Waves $11.21(⇑12.27%) #BitTorrent $0.0(⇓45.71%) #TRON $0.06(⇓4.88%) #Frax Share $20.14(⇑7.43%) #Aave $137.71(⇑5.57%) #Harmony $0.16(⇑17.36%) #Wrapped Bi $39086.25(⇓0.96%)   https://t.co/vl4PEew7Gt,0
44,1497549507608956928,1497549507608956928,2022-02-26 12:30:00 GMT Standard Time,2022-02-26,12:30:00,0,1489533395067494407,versemeta888,versemeta,,en,[],['https://ftx.com/referrals#a=85398162'],[],0,0,1,"['kda', 'aave', 'celo', 'egld', 'hnt', 'crypto']",[],https://twitter.com/versemeta888/status/1497549507608956928,FALSE,,0,,,,,,,,[],,,,,⬇️ Top losers of the last hour (Out of Top 100) 📉  🔴 #KDA $6.4076 📉 -1.43542893%  🔴 #AAVE $136.9991 📉 -1.30448006%  🔴 #CELO $2.3671 📉 -1.23908557%  🔴 #EGLD $143.1917 📉 -1.19323488%  🔴 #HNT $23.9008 📉 -1.15961608%  Trade #crypto on FTX  https://t.co/mYiDBXeBmw,0
45,1497542425405014020,1497542425405014020,2022-02-26 12:01:51 GMT Standard Time,2022-02-26,12:01:51,0,1009357757219266560,mbrae3,MBrae,,in,[],[],[],0,0,0,"['defi', 'link', 'uni', 'aave', 'snx', 'comp', 'sushi', 'yfi', 'defi', 'analysis']",[],https://twitter.com/MBrae3/status/1497542425405014020,FALSE,,0,,,,,,,,[],,,,,#DeFi changes 1 hr📈  #LINK 0.42 %; RSI 14: 59.01 #UNI -0.87 %; RSI 14: 49.92 #AAVE -2.0 %; RSI 14: 49.72 #SNX -0.76 %; RSI 14: 45.62 #COMP -0.81 %; RSI 14: 53.65 #SUSHI -1.22 %; RSI 14: 47.5 #YFI 0.18 %; RSI 14: 58.02 #defi #analysis,0
46,1497542341779161090,1497542341779161090,2022-02-26 12:01:31 GMT Standard Time,2022-02-26,12:01:31,0,1115823201316110336,stakesportsbet,Stake Sports Betting Tips,,en,[],['https://stake.com/sports/home?iid=sport:26705576&modal=bet&c=tip'],['https://pbs.twimg.com/media/FMhW0mhaQAIOq8M.png'],0,0,0,"['brentfordfc', 'newcastleunitedfc', 'aave', 'parlay']",[],https://twitter.com/stakesportsbet/status/1497542341779161090,FALSE,,1,https://pbs.twimg.com/media/FMhW0mhaQAIOq8M.png,,,,,,,[],,,,,Brentford FC - Newcastle United FC  Bet slip link:  https://t.co/Qq17nEdhfn  #BrentfordFC #NewcastleUnitedFC #aave #parlay  https://t.co/cZb57VwzW6,0
47,1497541961972129796,1497541961972129796,2022-02-26 12:00:01 GMT Standard Time,2022-02-26,12:00:01,0,1420948278879801350,moon_or_earth,Moon or Earth,,no,[],[],[],1,0,1,"['cryptocurrency', 'kp3r', 'cfx', 'aave', 'utk', 'people']",[],https://twitter.com/moon_or_earth/status/1497541961972129796,FALSE,,0,,,,,,,,[],,,,,top down #cryptocurrency in last 15 minute :  #KP3R  720.09 | 705.31 USDT (-2.05%) #CFX  0.1644 | 0.1619 USDT (-1.52%) #AAVE  138.9 | 136.9 USDT (-1.44%) #UTK  0.2159 | 0.2128 USDT (-1.44%) #PEOPLE  0.0728 | 0.0718 USDT (-1.37%)  down to earth? [26-02-2022 12:00 Z],0
48,1497541336031203333,1497541336031203333,2022-02-26 11:57:32 GMT Standard Time,2022-02-26,11:57:32,0,1495015555283120130,abnormal_crypto,Crypto Volume,,en,[],[],['https://pbs.twimg.com/media/FMhV6MOWQAM_4X0.png'],0,0,0,"['aaveusdt', 'crypto', 'whale', 'btc', 'eth', 'aave']",['aave'],https://twitter.com/abnormal_crypto/status/1497541336031203333,FALSE,,1,https://pbs.twimg.com/media/FMhV6MOWQAM_4X0.png,,,,,,,[],,,,,"#AAVEUSDT Bear Alert!  15X Volume Price:      136.8 5-min %: -0.87% Volume:  $651,894   #crypto #whale #btc #eth #AAVE $AAVE  https://t.co/Z51KoN4BbI",-1
49,1497541232599437313,1497541232599437313,2022-02-26 11:57:07 GMT Standard Time,2022-02-26,11:57:07,0,1307851249568550912,tradewr,TradeWR #ETH #1K,,en,[],[],[],0,0,0,"['aave', 'binance', 'trade', 'signals', 'long']",['aave'],https://twitter.com/TradeWR/status/1497541232599437313,FALSE,,0,,,,,,,,[],,,,,⚡⚡ #AAVE/USDT ⚡⚡  Signal Type:LONG Algorithm:AlphaL Entry : 136.47 Take-Profit: 137.152 Stop: 135.078  $AAVE #Binance #Trade #Signals #LONG,0
50,1497541162839728133,1497541162839728133,2022-02-26 11:56:50 GMT Standard Time,2022-02-26,11:56:50,0,1495015555283120130,abnormal_crypto,Crypto Volume,,en,[],[],['https://pbs.twimg.com/media/FMhVwIXXEAICb5I.png'],0,0,0,"['aaveusdt', 'crypto', 'whale', 'btc', 'eth', 'aave']",['aave'],https://twitter.com/abnormal_crypto/status/1497541162839728133,FALSE,,1,https://pbs.twimg.com/media/FMhVwIXXEAICb5I.png,,,,,,,[],,,,,"#AAVEUSDT Bear Alert!  10X Volume Price:      136.7 5-min %: -0.94% Volume:  $451,475   #crypto #whale #btc #eth #AAVE $AAVE  https://t.co/lGAXXZOapT",-1
51,1497540982862143491,1497540982862143491,2022-02-26 11:56:07 GMT Standard Time,2022-02-26,11:56:07,0,1307851249568550912,tradewr,TradeWR #ETH #1K,,en,[],[],[],0,0,0,"['aave', 'binance', 'trade', 'signals', 'long']",['aave'],https://twitter.com/TradeWR/status/1497540982862143491,FALSE,,0,,,,,,,,[],,,,,⚡⚡ #AAVE/USDT ⚡⚡  Signal Type:LONG Algorithm:AlphaL Entry : 137.82 Take-Profit: 138.509 Stop: 136.414  $AAVE #Binance #Trade #Signals #LONG,0
52,1497539719105851392,1497539719105851392,2022-02-26 11:51:06 GMT Standard Time,2022-02-26,11:51:06,0,830591559099936770,traderrainyt,Rain,,en,[],['https://share.trendspider.com/chart/BINANCEFTS_AAVEUSDT/469203s5iqy'],[],0,1,8,"['aave', 'cryptocurrency']",['aave'],https://twitter.com/TraderRainYT/status/1497539719105851392,FALSE,,0,,,,,,,,[],,,,,"$AAVE [Daily chart]  #AAVE #cryptocurrency   Want to break weekly level to achieve any higher, looks like we have a monthly level all the way at $82    https://t.co/Pdg0YEm6a8",0
54,1497527241256976391,1497527241256976391,2022-02-26 11:01:31 GMT Standard Time,2022-02-26,11:01:31,0,1009357757219266560,mbrae3,MBrae,,in,[],[],[],0,0,0,"['defi', 'link', 'uni', 'aave', 'snx', 'comp', 'sushi', 'yfi', 'defi', 'analysis']",[],https://twitter.com/MBrae3/status/1497527241256976391,FALSE,,0,,,,,,,,[],,,,,#DeFi changes 1 hr📈  #LINK 0.77 %; RSI 14: 56.85 #UNI 0.99 %; RSI 14: 52.55 #AAVE 0.9 %; RSI 14: 55.64 #SNX 0.25 %; RSI 14: 47.4 #COMP 0.56 %; RSI 14: 58.4 #SUSHI 0.92 %; RSI 14: 51.72 #YFI 0.82 %; RSI 14: 58.71 #defi #analysis,0
55,1497515810901872643,1497515810901872643,2022-02-26 10:16:06 GMT Standard Time,2022-02-26,10:16:06,0,371027604,andrewgriuk,Andrew Griffiths,,en,[],[],"['https://pbs.twimg.com/media/FMg-sBDXsAA6iWs.jpg', 'https://pbs.twimg.com/media/FMg-samXEAIKi1l.jpg']",0,0,0,"['aave', 'aaveusdt']",[],https://twitter.com/AndrewGriUK/status/1497515810901872643,FALSE,,1,https://pbs.twimg.com/media/FMg-sBDXsAA6iWs.jpg,,,,,,,[],,,,,"#AAVE Is Pattern Head-Shoulders Formed?   If it is formed, then we can open a short position now!   Entry: 140  TP: 126  SL: 147   This is not advice Trading.   #AAVEUSDT  https://t.co/sFpkOaYHOQ",0
56,1497512157742866441,1497512157742866441,2022-02-26 10:01:35 GMT Standard Time,2022-02-26,10:01:35,0,1009357757219266560,mbrae3,MBrae,,in,[],[],[],0,0,0,"['defi', 'link', 'uni', 'aave', 'snx', 'comp', 'sushi', 'yfi', 'defi', 'analysis']",[],https://twitter.com/MBrae3/status/1497512157742866441,FALSE,,0,,,,,,,,[],,,,,#DeFi changes 1 hr📈  #LINK 0.56 %; RSI 14: 54.6 #UNI -0.11 %; RSI 14: 49.29 #AAVE -0.37 %; RSI 14: 53.96 #SNX -0.25 %; RSI 14: 45.79 #COMP -0.14 %; RSI 14: 55.59 #SUSHI 0.0 %; RSI 14: 48.64 #YFI -0.63 %; RSI 14: 54.72 #defi #analysis,0
57,1497511828288868353,1497511828288868353,2022-02-26 10:00:16 GMT Standard Time,2022-02-26,10:00:16,0,19102887,agrawal_raj,Raj Agrawal,,en,[],['https://twitter.com/Agrawal_Raj/status/1396011994025664513'],[],0,0,1,"['crypto', 'waves', 'bittorrent', 'tron', 'frax', 'frax', 'aave', 'amp']",[],https://twitter.com/Agrawal_Raj/status/1497511828288868353,FALSE,https://twitter.com/Agrawal_Raj/status/1396011994025664513,0,,,,,,,,[],,,,,#Crypto: Volume movers  #Waves $11.29(⇑19.93%) #BitTorrent $0.0(⇓55.25%) #TRON $0.06(⇓3.05%) #Frax $1.0(⇓0.08%) #Frax Share $20.18(⇑8.76%) #Aave $138.68(⇑11.19%) #AMP Token $0.03(⇑4.21%)   https://t.co/vl4PEew7Gt,0
58,1497511822689071105,1497511822689071105,2022-02-26 10:00:15 GMT Standard Time,2022-02-26,10:00:15,0,19102887,agrawal_raj,Raj Agrawal,,en,[],['https://twitter.com/Agrawal_Raj/status/1396011994025664513'],[],0,0,1,"['crypto', 'bittorrent', 'waves', 'harmony', 'terra', 'cosmos', 'aave', 'polkadot']",[],https://twitter.com/Agrawal_Raj/status/1497511822689071105,FALSE,https://twitter.com/Agrawal_Raj/status/1396011994025664513,0,,,,,,,,[],,,,,#Crypto: Price movers  #BitTorrent $0.0(⇓55.25%) #Waves $11.29(⇑19.93%) #Harmony $0.15(⇑19.06%) #Terra $75.58(⇑16.19%) #Cosmos $28.33(⇑14.3%) #Aave $138.68(⇑11.19%) #Polkadot $17.77(⇑10.66%)   https://t.co/vl4PEedYsl,0
59,1497504447315935233,1497504447315935233,2022-02-26 09:30:57 GMT Standard Time,2022-02-26,09:30:57,0,1254383580215681024,blockgates,BlockGates,,en,[],[],"['https://pbs.twimg.com/media/FMg0W2QXMAMKh3P.jpg', 'https://pbs.twimg.com/media/FMg0W2PWYAMh1Zg.jpg']",4,3,19,"['plsx', 'pls', 'bonus', 'matic', 'eth', 'btc', 'cryptotrading', 'avax', '1inch', 'aave', 'altcoin']",[],https://twitter.com/BlockGates/status/1497504447315935233,FALSE,,1,https://pbs.twimg.com/media/FMg0W2QXMAMKh3P.jpg,,,,,,,[],,,,,A whopping $$$ multi billion dollars sac phase just ended.  what’s next?  stay tuned more alerts coming your way.  #plsx #pls #Bonus #matic #eth #btc #cryptotrading #AVAX #1inch #AAVE #altcoin  https://t.co/YgmH3dcUv4,0
60,1497497071196200962,1497497071196200962,2022-02-26 09:01:38 GMT Standard Time,2022-02-26,09:01:38,0,1009357757219266560,mbrae3,MBrae,,in,[],[],[],0,0,0,"['defi', 'link', 'uni', 'aave', 'snx', 'comp', 'sushi', 'yfi', 'defi', 'analysis']",[],https://twitter.com/MBrae3/status/1497497071196200962,FALSE,,0,,,,,,,,[],,,,,#DeFi changes 1 hr📈  #LINK -2.14 %; RSI 14: 53.42 #UNI -1.63 %; RSI 14: 49.25 #AAVE -1.9 %; RSI 14: 55.89 #SNX -1.49 %; RSI 14: 46.97 #COMP -0.78 %; RSI 14: 56.5 #SUSHI -1.52 %; RSI 14: 48.74 #YFI -0.61 %; RSI 14: 59.39 #defi #analysis,0
61,1497496783110373377,1497496783110373377,2022-02-26 09:00:29 GMT Standard Time,2022-02-26,09:00:29,0,1118470395370164225,nao_onehundred,Nao@仮想通貨投資中♡,,ja,[],['http://bit.ly/354Xj6q'],[],0,0,0,"['仮想通貨', 'ftm', 'ksm', 'rose', 'celo', 'near', 'one', 'waves', 'atom', 'aave', 'ftm', 'ﾋﾞｯﾄｺｲﾝ', 'feebitcoin']",[],https://twitter.com/nao_onehundred/status/1497496783110373377,FALSE,,0,,,,,,,,[],,,,,✅ #仮想通貨 上昇率✅ 対象時価総額:1-100位 1時間 #FTM 2.9944% #KSM 2.9521% #ROSE 2.467% #CELO 2.4369% #NEAR 2.4038% 24時間 #ONE 22.94% #WAVES 21.42% #ATOM 14.92% #AAVE 14.5% #FTM 14.05% #ﾋﾞｯﾄｺｲﾝ が貰える #feebitcoin はこちら🔽  https://t.co/eWQjbdjeLY,0
62,1497496672670265349,1497496672670265349,2022-02-26 09:00:03 GMT Standard Time,2022-02-26,09:00:03,0,1264904581399678976,cryptoexpbot,CRYPTO EXPLORER BOT 👾,,en,[],[],[],0,0,0,"['aave', 'atom', 'waves', 'one']",[],https://twitter.com/cryptoexpbot/status/1497496672670265349,FALSE,,0,,,,,,,,[],,,,,🔥 WARM REPORT 🔥  🕓 24h VARIATION:  #AAVE +11.93% | Price : 139.14$ #ATOM +12.87% | Price : 27.86$ #WAVES +19.01% | Price : 11.22$ #ONE +19.11% | Price : 0.151$,0
63,1497491731595788290,1497491731595788290,2022-02-26 08:40:25 GMT Standard Time,2022-02-26,08:40:25,0,1115823201316110336,stakesportsbet,Stake Sports Betting Tips,,en,[],['https://stake.com/sports/home?iid=sport:26696912&modal=bet&c=tip'],['https://pbs.twimg.com/media/FMgoyttVcAQZkUP.png'],0,0,1,"['g2esports', 'natusvincere', 'aave', 'sportsbettingadvice']",[],https://twitter.com/stakesportsbet/status/1497491731595788290,FALSE,,1,https://pbs.twimg.com/media/FMgoyttVcAQZkUP.png,,,,,,,[],,,,,G2 Esports - Natus Vincere  Bet slip link:  https://t.co/HFKUyZJXNU  #G2Esports #NatusVincere #aave #sportsbettingadvice  https://t.co/VoNFskuPoH,0
64,1497490650979356674,1497490650979356674,2022-02-26 08:36:07 GMT Standard Time,2022-02-26,08:36:07,0,1307851249568550912,tradewr,TradeWR #ETH #1K,,en,[],[],[],0,0,0,"['aave', 'binance', 'trade', 'signals', 'long']",['aave'],https://twitter.com/TradeWR/status/1497490650979356674,FALSE,,0,,,,,,,,[],,,,,⚡⚡ #AAVE/USDT ⚡⚡  Signal Type:LONG Algorithm:AlphaL Entry : 140.62 Take-Profit: 141.323 Stop: 139.186  $AAVE #Binance #Trade #Signals #LONG,0
65,1497489533797122051,1497489533797122051,2022-02-26 08:31:41 GMT Standard Time,2022-02-26,08:31:41,0,2921713995,lizard0084,lizard.eth,,en,[],[],[],1,0,0,"['aave', 'crypto', 'investing', 'cryptocurrency', 'defi']",[],https://twitter.com/lizard0084/status/1497489533797122051,FALSE,,0,,,,,,,,[],,,,,#AAVE is picking up pace after 6-month slump. Biggest platform for #crypto lending. I expect big things in this year for this project. #investing #cryptocurrency #DeFi,1
66,1497484216208334848,1497484216208334848,2022-02-26 08:10:33 GMT Standard Time,2022-02-26,08:10:33,0,1494843769522638851,trackerdefi,📊 DeFi Liquidation Tracker 💰,,en,"[{'screen_name': 'aaveaave', 'name': 'aave', 'id': '867100084248469505'}]",[],['https://pbs.twimg.com/media/FMgh9WGaQAAJG9K.jpg'],0,0,0,"['ethereum', 'aave', 'bitcoin', 'cryptonews', 'defi', 'cryptocurrecy']",[],https://twitter.com/TrackerDefi/status/1497484216208334848,FALSE,,1,https://pbs.twimg.com/media/FMgh9WGaQAAJG9K.jpg,,,,,,,[],,,,,"JUST IN: A total of $ 51K has been liquidated from @AaveAave v2 in the past 24 hours,with #Ethereum being the largest liquidated collaterals.  #AAVE #Bitcoin #CryptoNews #DeFi #cryptocurrecy  https://t.co/FKiaKO2FDW",-1
67,1497481954232569862,1497481954232569862,2022-02-26 08:01:34 GMT Standard Time,2022-02-26,08:01:34,0,1009357757219266560,mbrae3,MBrae,,in,[],[],[],0,0,0,"['defi', 'link', 'uni', 'aave', 'snx', 'comp', 'sushi', 'yfi', 'defi', 'analysis']",[],https://twitter.com/MBrae3/status/1497481954232569862,FALSE,,0,,,,,,,,[],,,,,#DeFi changes 1 hr📈  #LINK 0.69 %; RSI 14: 61.75 #UNI 0.88 %; RSI 14: 55.77 #AAVE 1.5 %; RSI 14: 62.14 #SNX 1.01 %; RSI 14: 51.76 #COMP 0.42 %; RSI 14: 60.99 #SUSHI 0.92 %; RSI 14: 54.15 #YFI 0.41 %; RSI 14: 62.04 #defi #analysis,0
68,1497481641652015105,1497481641652015105,2022-02-26 08:00:19 GMT Standard Time,2022-02-26,08:00:19,0,1264904581399678976,cryptoexpbot,CRYPTO EXPLORER BOT 👾,,en,[],[],[],0,0,0,"['aave', 'atom', 'one', 'waves']",[],https://twitter.com/cryptoexpbot/status/1497481641652015105,FALSE,,0,,,,,,,,[],,,,,🔥 WARM REPORT 🔥  🕓 24h VARIATION:  #AAVE +12.86% | Price : 141.34$ #ATOM +13.88% | Price : 28.11$ #ONE +19.07% | Price : 0.153$ #WAVES +19.38% | Price : 11.54$,0
69,1497479567602188289,1497479567602188289,2022-02-26 07:52:05 GMT Standard Time,2022-02-26,07:52:05,0,1461176049903964161,onebitresearch,Onebit Research,,en,[],[],['https://pbs.twimg.com/media/FMgawSKUYAM-rzW.jpg'],0,0,2,"['xrd', 'one', 'waves', 'ftm', 'atom', 'fxs', 'juno', 'aave', 'stc', 'omicron']",[],https://twitter.com/OnebitResearch/status/1497479567602188289,FALSE,,1,https://pbs.twimg.com/media/FMgawSKUYAM-rzW.jpg,,,,,,,[],,,,,"Top 10 gainers in the last 24 hours  🥇#XRD 16,7%  🥈#ONE 16,22%  🥉#WAVES 16%  #FTM #ATOM #FXS #JUNO #AAVE #STC #Omicron   🚀Which project are you investing in?  https://t.co/nxZ1TQl56V",0
